

/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
// 
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer 
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//    |input;|                       参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//              
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************catm消息宏定义开始**************************************************//
                                            
#define  CATM_EDHI_MAX_N1_PUCCH_NUM               4
#define  CATM_EDHI_MAX_FREQBAND                   10
#define  CATM_EDHI_MAX_SWEEP_POINT                45
#define  CATM_EDHI_MAX_FINE_SWEEP_POINT           9
#define  CATM_EDHI_MAX_CELL_SEARCH_NUM            3
#define  CATM_EDHI_MAX_FAR_CELL_NUM               64
#define  CATM_EDHI_MAX_SI_MESSAGE                 32
#define  CATM_EDHI_MIB_LENTH                      4
#define  CATM_EDHI_MAX_LTE_FREQ_NUM               9
#define  CATM_EDHI_MAX_LTE_CELL_NUM               96
#define  CATM_EDHI_MAX_GSM_CELL_NUM               32
#define  CATM_EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  CATM_EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  CATM_EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  CATM_EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  CATM_EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  CATM_EDHI_MAX_BLACKCELL_NUM              32
#define  CATM_EDHI_MAX_SI_DATA_LENGTH             512
#define  CATM_EDHI_MAX_CGI_DATA_LENGTH            512
#define  CATM_EDHI_MAX_BSIC_NUM                   8
#define  CATM_EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  CATM_EDHI_MAX_IRAT_LTE_CELL_NUM          64
                                            
#define  CATM_EDHI_MAX_SETUP_RB_NUM               16
#define  CATM_EDHI_MAX_MSG_LEN  2100             
#define  CATM_EDHI_MAX_ICS_FREQ_NUM               18
                                            
#define  CATM_EDHI_CATM_EAS_MAX_SCELL_NUM              7
#define  CATM_EDHI_CATM_EAS_MAX_MBSFN_NUM              8
   
#define  CATM_EAS_MAX_FREQ_MEAS_NUM             9
#define  CATM_EAS_MAX_LTE_FREQ_NUM              0x9
#define  CATM_EL1C_MAX_IDL_CELL_NUM             154
#define  CATM_EL1C_MAX_IDL_BLIND_CELL_NUM       72
                                                     
#define  CATM_maxDRB                              32      
  
#define  CATM_L1CC_LTE_MAX_VALID_BHV_NUM          8
#define  CATM_L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     3
#define  CATM_L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8                      
#define  CATM_L1CC_LTE_TOTAL_CURRENT_BHV_NUM      21 
#define  CATM_L1CC_LTE_TOTAL_BHV_NUM              21             

#define CATM_L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define CATM_L1CC_LTE_LTE_DL_DATA_IND             2
#define CATM_L1CC_LTE_LTE_UL_DATA_IND             3
#define CATM_L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define CATM_L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define CATM_L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define CATM_L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    2
   
#define CATM_L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20   

#define CATM_L1CC_LTE_BLER_WIN_NUM                8
#define CATM_L1CC_LTE_APERIODIC_INFO_WINDOW_SIZE  16
#define CATM_L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define CATM_L1CC_LTE_MAX_SI_MESSAGE              32

#define CATM_L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5
#define CATM_L1CC_LTE_TRACE_MEAS_CELL_NUM        3
#define CATM_L1CC_LTE_MAX_AGC_SET_NUM          10

#define CATM_MAX_NODE_NUM                         12
#define CATM_TRACE_CONFLICT_BHV_NUM              4

//*********************************************catm 消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************catm 消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
<bit T_CP_TXRX_RX_1ST_OFDM_LEN_OFFSET>
     RX_IST_OFDM_LEN_OFFSET              0      10          接收首个OFDM符号长度修正值(-16~15个点)
     RX_1ST_OFDM_LEN_OFFSET_reserved_1   10     22          RESERVED
</bit T_CP_TXRX_RX_1ST_OFDM_LEN_OFFSET>


<bit algo_lte_txrx_rx_1st_len_offset_t>
     RX_IST_OFDM_LEN_OFFSET               0      10          RX_IST_OFDM_LEN_OFFSET
     card_ind                            10       1          card_ind
     agc_work_spot                       11       2          agc_work_spot         |select;0:NULL;1:AGC_MEAS;2:AGC_SYNC;|
     rx_int_spot                         13       4          rx_int_spot           |select;1:CELL_SEARCH;2:CELL_RESYNC;3:CALC_MEASPARA;4:CALC_TARGET_MEASPARA;5:INTRAF_MEAS;6:INTERF_MEAS;7:INTERRAT_MEAS;8:BG_CELL_SEARCH;|
     reserved                            17      15          reserved
</bit algo_lte_txrx_rx_1st_len_offset_t>

<bit algo_lte_rx_phy_factor_t>
     bhv_sub_state                        0       16         bhv_sub_state
     agc_state                            16      1          agc_state
     agc_adjust_type                      17      4          agc_adjust_type
     card_ind                             21      1          card_ind
     agc_work_spot                        22      2          agc_work_spot         |select;0:NULL;1:AGC_MEAS;2:AGC_SYNC;|
     rx_int_spot                          24      4          rx_int_spot           |select;1:CELL_SEARCH;2:CELL_RESYNC;3:CALC_MEASPARA;4:CALC_TARGET_MEASPARA;5:INTRAF_MEAS;6:INTERF_MEAS;7:INTERRAT_MEAS;8:BG_CELL_SEARCH;|
     reserved                             28      4          reserved
</bit algo_lte_rx_phy_factor_t>



<bit T_CP_IDDET_IDDET_START>
       IDDET_START             0           1         IDDET_START        |select;0:IDDET不启动;1:IDDET启动;|     
       IDDET_STOP              1           1         IDDET_STOP         
       DATA_MOVE_OUT           2           1         DATA_MOVE_OUT              
       TXRX_OFFSET_EN          3           1         TXRX_OFFSET_EN 
       FLOW_SEL                4           3         FLOW_SEL           |select;0:iddet空闲;1:PSS粗同步;2:PSS精同步;3:SSS同步;4:小区有效性判断;5:重同步;6:频点盲搜;|
       REC_CONTINUITY          7           1         REC_CONTINUITY     |select;0:非连续接收模式;1:连续接收模式;|  
       SAMPLE_NUM              8           4         SAMPLE_NUM     
       SAMPLE_LEN              12          14        SAMPLE_LEN 
       SAVE_LAST_PWR           26          1         SAVE_LAST_PWR     
       RD_PRE_PWR              27          1         RD_PRE_PWR 
       IDDET_START_reserved_0  28          4         IDDET_START_reserved_0     
</bit T_CP_IDDET_IDDET_START>

<bit T_CP_IDDET_POS_OFFSET>
       PSSITM_SSS_OFFSET_POS   0           15        PSSITM_SSS_OFFSET_POS
       POS_OFFSET_reserved_0   15          1         POS_OFFSET_reserved_0         
       PSS1_RSSI_TH            16          16        PSS1_RSSI_TH                  
</bit T_CP_IDDET_POS_OFFSET>

<bit T_CP_IDDET_SAM_NUM_CTRL1>
       SAM_NUM                    0           8        PSSITM_SSS_OFFSET_POS
       SAM_NUM_CTRL1_reserved_0   8           24       SAM_NUM_CTRL1_reserved_0                         
</bit T_CP_IDDET_SAM_NUM_CTRL1>

<bit T_CP_IDDET_ID_POSTION1>
       ID_POS                    0           14       ID_POS
       ID_POS_reserved_0         14          18       ID_POS_reserved_0                         
</bit T_CP_IDDET_ID_POSTION1>

<bit T_CP_IDDET_SSS_ID_PARA1>
       NID2                       0           2          NID2                         
       SFNUM                      2           1          SFNUM                  
       CPTYPE                     3           1          CPTYPE                  
       PSSGRU_PPM                 4           6          PSSGRU_PPM               
       SSS_ID_PARA1_reserved_1    10          2          SSS_ID_PARA1_reserved_1
       PSSGRU_FREQOFF             12          16         PSSGRU_FREQOFF                  
       SSS_ID_PARA1_reserved_0    28          4          SSS_ID_PARA1_reserved_0                      
</bit T_CP_IDDET_SSS_ID_PARA1>

<bit T_CP_IDDET_IC_ID_PARA>
       NID1                     0           8          NID2                         
       NID2                     8           2          SFNUM                  
       SFNUM                    10          1          CPTYPE                  
       CPTYPE                   11          1          PSSGRU_PPM               
       FREQ_OFF                 12          16         SSS_ID_PARA1_reserved_1
       FREQ_OFF_EN              28          1          PSSGRU_FREQOFF                  
       IC_ID_PARA_reserved_0    29          3          SSS_ID_PARA1_reserved_0                    
</bit T_CP_IDDET_IC_ID_PARA>


<bit T_CP_IDDET_PSS1_CTRL>
       DC_EN                   0           1         DC_EN             |select;0:不使能消直流;1:使能消直流;|     
       DAGC_EN                 1           1         DAGC_EN         
       LOCALPSS_FREQ_EN        2           2         LOCALPSS_FREQ_EN 
       ID_MODE_SEL             4           2         ID_MODE_SEL       |select;0:ID2未知;1:ID2已知为0;2:ID2已知为1;3:ID2已知为2;|
       PPM_EN                  6           1         PPM_EN 
       FLOW_MODE_SEL           7           1         FLOW_MODE_SEL     |select;0:ICS流程;1:IDDET流程;|       
       MAX_NUM                 8           3         MAX_NUM     
       PSS1_CTRL_reserved_1    11          1         PSS1_CTRL_reserved_1   
       OUTPUT_NUM              12          4         OUTPUT_NUM
       RSSI_EN                 16          1         RSSI_EN           |select;0:不使能RSSI;1:使能RSSI;|     
       PSS1_CTRL_reserved_0    17          15        PSS1_CTRL_reserved_0                        
</bit T_CP_IDDET_PSS1_CTRL>

<bit T_CP_IDDET_PSS2_CTRL>
       DC_EN                   0           1         DC_EN             |select;0:不使能消直流;1:使能消直流;|     
       DAGC_EN                 1           1         DAGC_EN         
       LOCALPSS_FREQ_EN        2           1         LOCALPSS_FREQ_EN 
       PPM_EN                  3           1         PPM_EN   
       POS_NUM                 4           4         OUTPUT_NUM     
       RSSI_EN                 8           1         RSSI_EN     
       PSS2_CTRL_reserved_0    9           23        PSS2_CTRL_reserved_0                        
</bit T_CP_IDDET_PSS2_CTRL>

<bit T_CP_IDDET_SSS_CTRL>
       DC_EN                   0           1         DC_EN             |select;0:不使能消直流;1:使能消直流;|     
       DAGC_EN                 1           1         DAGC_EN         
       FREQ_EN                 2           1         FREQ_EN 
       IC_EN                   3           1         IC_EN             |select;0:不使能干扰消除;1:使能干扰消除;|  
       FDD_TDD_SEL             4           1         FDD_TDD_SEL       |select;0:TDD模式;1:FDD模式;|
       ID_MODE_SEL             5           1         ID_MODE_SEL       |select;0:ID2未知;1:ID2已知;|
       FLOW_MODE_SEL           6           1         FLOW_MODE_SEL     |select;0:ICS流程;1:IDDET流程;|       
       PPM_EN                  7           1         PPM_EN 
       POS_NUM                 8           4         POS_NUM     
       NID1                    12          8         NID1   
       NORMALSORT_NUM          20          4         NORMALSORT_NUM
       SORT_SEL                24          1         SORT_SEL       
       POS_SLIDE_NUM           25          2         POS_SLIDE_NUM       
       RSSI_EN                 27          1         RSSI_EN            
       SSS_CTRL_reserved_0     28          4         SSS_CTRL_reserved_0                        
</bit T_CP_IDDET_SSS_CTRL>

<bit T_CP_IDDET_SHIFT_CTRL0>
       RSSI_S0       0          4         RSSI_S0          
       PWR_ACC_S0    4          4         PWR_ACC_S0
       RSSI_S1       8          4         RSSI_S1    
       PWR_ACC_S1    12         4         PWR_ACC_S1  
       RSSI_S2       16         4         RSSI_S2   
       PWR_ACC_S2    20         4         PWR_ACC_S2        
       RSSI_S3       24         4         RSSI_S3   
       PWR_ACC_S3    28         4         PWR_ACC_S3                          
</bit T_CP_IDDET_SHIFT_CTRL0>

<bit T_CP_IDDET_END_THRESHOLD1>
       END_THRESHOLD0          0          16       END_THRESHOLD0
       END_THRESHOLD1         16          16       END_THRESHOLD1                         
</bit T_CP_IDDET_END_THRESHOLD1>

<bit T_CP_IDDET_FREQ_PSSGRU1>
       FREQ_PSSGRU0                  0           10         FREQ_PSSGRU0           
       FREQ_PSSGRU1                  10          10         FREQ_PSSGRU1                
       FREQ_PSSGRU2                  20          10         FREQ_PSSGRU2           
       FREQ_PSSGRU1_reserved_0       30          2          FREQ_PSSGRU1_reserved_0                 
</bit T_CP_IDDET_FREQ_PSSGRU1>

<bit T_CP_IDDET_FREQ_PSSGRU2>
       FREQ_PSSGRU3                 0           10         FREQ_PSSGRU3                      
       FREQ_PSSGRU4                 10          10         FREQ_PSSGRU4                           
       FREQ_PSSGRU2_reserved_0      20          12         FREQ_PSSGRU2_reserved_0                         
</bit T_CP_IDDET_FREQ_PSSGRU2>

<bit T_CP_IDDET_PPM_GRU_CFG1>
       PPM0                    0           6         PPM0  
       PPM0_reserved_0         6           2         PPM0_reserved_0     
       PPM1                    8           6         PPM1  
       PPM1_reserved_0        14          18         PPM0_reserved_0                      
</bit T_CP_IDDET_PPM_GRU_CFG1>

<bit T_CP_IDDET_FREQ_PSSITM1>
       FREQ_PSSITM                     0           13         FREQ_PSSITM  
       FREQ_PSSITM1_reserved_0        13           19         FREQ_PSSITM1_reserved_0                        
</bit T_CP_IDDET_FREQ_PSSITM1>

<bit T_CP_IDDET_PPM_DELT_CFG>
       DELT_PPM0                  0          4          DELT_PPM0                     
       DELT_PPM1                  4          4          DELT_PPM1              
       DELT_PPM2                  8          4          DELT_PPM2               
       DELT_PPM3                  12         4          DELT_PPM3                
       PPM_DELT_CFG_reserved_0    16         16         PPM_DELT_CFG_reserved_0                      
</bit T_CP_IDDET_PPM_DELT_CFG>

<bit T_CP_IDDET_PSSITM_ID_PARA1>
       NID2                           0          2          NID2                             
       PSSITM_ID_PARA1_reserved_2     2          2          PSSITM_ID_PARA1_reserved_2
       PSSGRU_PPM                     4          6          PSSGRU_PPM                 
       PSSITM_ID_PARA1_reserved_1     10         2          PSSITM_ID_PARA1_reserved_1  
       PSSGRU_FREQOFF                 12         16         PSSGRU_FREQOFF              
       PSSITM_ID_PARA1_reserved_0     28         4          PSSITM_ID_PARA1_reserved_0                   
</bit T_CP_IDDET_PSSITM_ID_PARA1>

<bit T_CP_IDDET_FREQITM_IDIDENT_CTRL>
       DC_EN                               0           1          DC_EN                           |select;0:不使能消直流;1:使能消直流;|     
       DAGC_EN                             1           1          DAGC_EN                        
       PPM_EN                              2           1          PPM_EN                         
       FREQITM_EN                          3           1          FREQITM_EN                        
       FREQ_EN                             4           1          FREQ_EN                         
       FDD_TDD_SEL                         5           1          FDD_TDD_SEL                     
       FREQITM_IDIDENT_CTRL_reserved_2     6           2          FREQITM_IDIDENT_CTRL_reserved_2
       SLIDE_NUM                           8           3          SLIDE_NUM                      
       FREQITM_IDIDENT_CTRL_reserved_1     11          1          FREQITM_IDIDENT_CTRL_reserved_1
       POS_NUM                             12          4          POS_NUM                          
       POS_SLIDE_NUM                       16          2          POS_SLIDE_NUM                          
       RSSI_EN                             18          1          RSSI_EN                          
       FREQITM_IDIDENT_CTRL_reserved_0     19          13         FREQITM_IDIDENT_CTRL_reserved_0                      
</bit T_CP_IDDET_FREQITM_IDIDENT_CTRL>

<bit T_CP_IDDET_RESYNC_CTRL>
       DC_EN                      0           1           DC_EN                  |select;0:不使能消直流;1:使能消直流;|     
       DAGC_EN                    1           1           DAGC_EN               
       ID2                        2           2           ID2                   
       ID1                        4           8           ID1                      
       MAX_NUM                    12          3           MAX_NUM                
       RESYNC_CTRL_reserved_1     15          1           RESYNC_CTRL_reserved_1 
       SFNUM                      16          2           SFNUM                         
       DATA_LEN                   18          3           DATA_LEN              
       RSSI_EN                    21          1           RSSI_EN 
       RESYNC_CTRL_reserved_0     22          10          RESYNC_CTRL_reserved_0                 
</bit T_CP_IDDET_RESYNC_CTRL>

<bit T_CP_IDDET_FREQ_SEARCH_CTRL>
       FIRST_5MS                       0           1           FIRST_5MS                       
       LAST_5MS                        1           1           LAST_5MS                   
       FREQ_SEL                        2           2           FREQ_SEL                   
       SORT_START_ADDR                 4           10          SORT_START_ADDR               
       SORT_END_ADDR                   14          10          SORT_END_ADDR               
       SORT_EN                         24          1           SORT_EN                     
       FFT_EN                          25          1           FFT_EN                             
       SORT_MODE                       26          1           SORT_MODE                  
       FREQ_SEARCH_CTRL_reserved_0     27          5           FREQ_SEARCH_CTRL_reserved_0                
</bit T_CP_IDDET_FREQ_SEARCH_CTRL>

<bit T_CP_IDDET_FREQ_SEARCH_CONFIG1>
       M                                  0           4         M                                 
       FREQ_200K_EN                       4           1         FREQ_200K_EN                  
       FREQ_1_4M_EN                       5           1         FREQ_1_4M_EN                  
       FREQ_3M_EN                         6           1         FREQ_3M_EN                       
       FREQ_5M_EN                         7           1         FREQ_5M_EN                     
       FREQ_10M_EN                        8           1         FREQ_10M_EN                    
       FREQ_15M_EN                        9           1         FREQ_15M_EN                        
       FREQ_20M_EN                        10          1         FREQ_20M_EN                   
       SBI_MAX                            11          6         SBI_MAX                       
       CUR_SBI_NUM                        17          6         CUR_SBI_NUM                   
       PWR_32TO16BITSEL                   23          4         PWR_32TO16BITSEL                
       PWRWIN_32TO20BITSEL                27          4         PWRWIN_32TO20BITSEL                
       FREQ_SEARCH_CONFIG1_reserved_0     31          1         FREQ_SEARCH_CONFIG1_reserved_0                    
</bit T_CP_IDDET_FREQ_SEARCH_CONFIG1>

<bit T_CP_IDDET_FREQ_SEARCH_CONFIG2>
       SELECTBINNUM_LEFT                      0            9          SELECTBINNUM_LEFT                                   
       SELECTBINNUM_RIGHT                     9            9          SELECTBINNUM_RIGHT                              
       FREQ_SEARCH_CONFIG2_reserved_0         18           14         FREQ_SEARCH_CONFIG2_reserved_0                                 
</bit T_CP_IDDET_FREQ_SEARCH_CONFIG2>

<bit T_CP_IDDET_AGC_CONF>
       AGC                                    0            7          AGC                                                  
       AGC_CONF_reserved_0                    7            25          AGC_CONF_reserved_0                                                            
</bit T_CP_IDDET_AGC_CONF>



<bit T_CP_TXRX_RX_OFDM_END_NUM>
     RX_OFDM_END_NUM              0      4          RX_OFDM_END_NUM
     RX_OFDM_END_NUM_reserved_0   4     28          RESERVED
</bit T_CP_TXRX_RX_OFDM_END_NUM>


<bit T_CP_TXRX_RX_OFDM_STAT>
     RX_OFDM_STAT              0      4        RX_OFDM_STAT
     PING_PANG_STAT            4      1        PING_PANG_STAT            |select;0:pingmem;1:pangmem;|
     RX_STOP_EN                5      1        RX_STOP_EN                |select;0:下行立即停止不使能;1:下行立即停止使能;|
     RX_OFDM_STAT_reserved_0   6      26       RX_OFDM_STAT_reserved_0
</bit T_CP_TXRX_RX_OFDM_STAT>


<bit T_CP_TXRX_RX_RSSI_MAX_CFG>
     RSSI_MAX_START                 0      4         RSSI_MAX_START
     RSSI_MAX_CLEAR                 4      1          RSSI最大值清除标识     |select;0:清除标志不使能(硬件清零);1:清除标志使能;|
     RX_OFDM_END_NUM                5      1          下一次接收标志         |select;0:下次接收标志不使能;1:下次接收标志使能;|
     RX_OFDM_END_NUM_reserved_0     6      26         RESERVED
</bit T_CP_TXRX_RX_RSSI_MAX_CFG>


<bit T_CP_TXRX_RX_PRE_CFG>
      RX_BITSEL                 0     5     接收FIR乘累加后比特循着          |select;0:38-27;1:37-26;2:36-25;3:35-24;4:34-23;5:33-22;6:32-21;7:31-20;8:30-19;9:29-18;10:28-17;11:27-16;12:26-15;13:25-14;14:23-13;15:22-12;16:21-11;17:20-10;|
      RX_PRE_CFG_reserved_2     5     1     RX_PRE_CFG_reserved_2                     |select;0:不使能;1:使能;|
      FIR_EN                    6     1     FIR滤波使能                      |select;0:不使能;1:使能;|
      FREQ_EN                   7     1     接收点乘计算使能                 |select;0:不使能;1:使能;|
      RX_BW_SEL                 8     3     接收点带宽                       |select;0:1.4Mhz;1:3Mhz;2:5Mhz;3:10Mhz;4:15Mhz;5:20Mhz|
      RX_PRE_CFG_reserved_1     11    1     Reserved
      RX_FREQ_FACTOR            12    11    接收序列点乘参数
      RX_PRE_CFG_reserved_0     23    9     Reserved
</bit T_CP_TXRX_RX_PRE_CFG>

<bit b_decode_type>
       INT_FLAG       0           1        中断完成标志     |select;0:无中断;1:中断;|
       PBCH_FLAG      1           1        PBCH完成标志     |select;0:无PBCH业务;1:有PBCH业务并完成;|
       MPDCCH_FLAG    2           1        MPDCCH完成标志   |select;0:无MPDCCH业务;1:有MPDCCH业务并完成;|
       PDSCH_FLAG     3           1        PDSCH完成标志    |select;0:无PDSCH业务;1:有PDSCH业务并完成;|
       PMI_FLAG       4           1        PMI完成标志      |select;0:无PMI业务;1:有PMI业务并完成;|
       FIN_FLAG       5           1
       LDTC_FLAG_reserved_0    6    10     LDTC_FLAG
</bit b_decode_type>

<bit T_CP_DLFFT_CAT1_AGC_NEXT>
     AGC0_NEXT                  0     10         AGC0_NEXT
     AGC1_NEXT                 10     10         AGC1_NEXT     
     CAT1_AGC_reserved_0       20     12        CAT1_AGC_reserved_0
</bit T_CP_DLFFT_CAT1_AGC_NEXT>

<bit T_TRA_DLFFT_AGC_CAL_NEXT>
     card_id                   0      1         card_id             
     rssi_pos_id               1      2         rssi_pos_id         
     agc_shift_id              3      2         agc_shift_id        
     dlfft_sw_in_resevred      5      5         dlfft_sw_in_resevred
     dlfft_info_sel_next       10     1         dlfft_info_sel_next 
     crs_pow_index_next        11     3         crs_pow_index_next  
     crs_pow_clr_next          14     1         crs_pow_clr_next    
     reserved                  15     17        reserved            
</bit T_TRA_DLFFT_AGC_CAL_NEXT>

<bit T_CP_DLFFT_CAT1_SYS_CONFIG_NEXT>
     S_FRAME_CONFIG              0      4         S_FRAME_CONFIG
     MODE_SEL_NEXT               4      1         MODE_SEL                 |select;0:TDD_MODE;1:FDD_MODE;|
