/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
// 
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer 
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//                           参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//              
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************catm消息宏定义开始**************************************************//
#define  L1CC_LTE_MAX_VALID_BHV_NUM          8
                                            
#define  EDHI_MAX_N1_PUCCH_NUM               4
#define  EDHI_MAX_FREQBAND                   10
#define  EDHI_MAX_SWEEP_POINT                45
#define  EDHI_MAX_FINE_SWEEP_POINT           9
#define  EDHI_MAX_CELL_SEARCH_NUM            3
#define  EDHI_MAX_FAR_CELL_NUM               64
#define  EDHI_MAX_SI_MESSAGE                 32
#define  EDHI_MIB_LENTH                      4
#define  EDHI_MAX_LTE_FREQ_NUM               9
#define  EDHI_MAX_LTE_CELL_NUM               96
#define  EDHI_MAX_GSM_CELL_NUM               32
#define  EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  EDHI_MAX_BLACKCELL_NUM              32
#define  EDHI_MAX_SI_DATA_LENGTH             512
#define  EDHI_MAX_CGI_DATA_LENGTH            512
#define  EDHI_MAX_BSIC_NUM                   8
#define  EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  EDHI_MAX_IRAT_LTE_CELL_NUM          64
                                            
#define  EDHI_MAX_SETUP_RB_NUM               16
#define  EDHI_MAX_MSG_LEN  2100             
#define  EDHI_MAX_ICS_FREQ_NUM               18
                                            
#define  EDHI_EAS_MAX_SCELL_NUM              7
#define  EDHI_EAS_MAX_MBSFN_NUM              8
                                                     
#define  maxDRB                              32        

#define  L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     4
#define  L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8                      
#define  L1CC_LTE_TOTAL_CURRENT_BHV_NUM      20               

#define L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define L1CC_LTE_LTE_DL_DATA_IND             2
#define L1CC_LTE_LTE_UL_DATA_IND             3
#define L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    2
#define MAX_NODE_NUM                         12
   
#define L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20   

#define L1CC_LTE_BLER_WIN_NUM                8
#define L1CC_LTE_APERIODIC_INFO_WINDOW_SIZE  16
#define L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define L1CC_LTE_MAX_SI_MESSAGE              32

#define L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5
#define TRACE_CONFLICT_BHV_NUM              4
#define L1CC_LTE_TRACE_MEAS_CELL_NUM        3

#define  EAS_MAX_FREQ_MEAS_NUM             9
#define  L1CC_LTE_MAX_AGC_SET_NUM          10
#define  EAS_MAX_LTE_FREQ_NUM              0x9
#define  EL1C_MAX_IDL_CELL_NUM             154
#define  EL1C_MAX_IDL_BLIND_CELL_NUM       72
//*********************************************catm 消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************catm 消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
</bit T_CP_MEASPWR_MEASPWR_IRT4OUTFLAG>

<bit T_CP_MEASPWR_MEASPWR_IRT5OUTFLAG>
      Subf_num                                 0          9         IRTscale对应的样本数
      MEASPWR_IRT5OUTFLAG_reserved_1           9          3
      IRT_ValidFlag                            12         1         Irt_scale值是否达到门限标志   |select;1:达到门限;0:未达门限;|
      MEASPWR_IRT5OUTFLAG_reserved_0           13         19
</bit T_CP_MEASPWR_MEASPWR_IRT5OUTFLAG>

<bit T_CP_MEASPWR_MEASPWR_IRT6OUTFLAG>
      Subf_num                                 0          9         IRTscale对应的样本数
      MEASPWR_IRT6OUTFLAG_reserved_1           9          3
      IRT_ValidFlag                            12         1         Irt_scale值是否达到门限标志   |select;1:达到门限;0:未达门限;|
      MEASPWR_IRT6OUTFLAG_reserved_0           13         19
</bit T_CP_MEASPWR_MEASPWR_IRT6OUTFLAG>

<bit T_CP_MEASPWR_MEASPWR_IRT7OUTFLAG>
      Subf_num                                 0          9         IRTscale对应的样本数
      MEASPWR_IRT7OUTFLAG_reserved_1           9          3
      IRT_ValidFlag                            12         1         Irt_scale值是否达到门限标志   |select;1:达到门限;0:未达门限;|
      MEASPWR_IRT7OUTFLAG_reserved_0           13         19
</bit T_CP_MEASPWR_MEASPWR_IRT7OUTFLAG>

<bit T_CP_MEASPWR_MEASPWR_IRT8OUTFLAG>
      Subf_num                                 0          9         IRTscale对应的样本数
      MEASPWR_IRT8OUTFLAG_reserved_1           9          3
      IRT_ValidFlag                            12         1         Irt_scale值是否达到门限标志   |select;1:达到门限;0:未达门限;|
      MEASPWR_IRT8OUTFLAG_reserved_0           13         19
</bit T_CP_MEASPWR_MEASPWR_IRT8OUTFLAG>

<bit T_CP_MEASPWR_MEASPWR_RX_IRT>
      id1_rx_irt                               0          5          ID1_RX_IRT
      id1_offset4                              5          10         ID1_offset4
      MEASPWR_RX_IRT_reserved_1                15         1            
      id2_rx_irt                               16         5          ID2_RX_IRT
      id2_offset4                              21         10         ID2_offset4
      MEASPWR_RX_IRT_reserved_0                31         1
</bit T_CP_MEASPWR_MEASPWR_RX_IRT>

<bit T_CP_MEASPWR_MEASPWR_RBIS_PARA>
      RBIS_FACTOR                              0          16         RBIS_FACTOR
      RBIS_DIPOS                               16         7          RBIS_DIPOS
      RBIS_NUM                                 23         3          RBIS_NUM
      RBIS_POSEN                               26         1          RBIS_POSEN
      RBIS_EN                                  27         1          RBIS_EN
      MEASPWR_RBIS_PARA_reserved_0             28         4          MEASPWR_RBIS_PARA_reserved_0
</bit T_CP_MEASPWR_MEASPWR_RBIS_PARA>

<bit T_CP_MEASPWR_MEASPWR_RBIS_OUT1>
      RBIS_out0                                0          7          RBIS_out0
      MEASPWR_RBIS_OUT1_reserved_3             7          1          MEASPWR_RBIS_OUT1_reserved_3
      RBIS_out1                                8          7          RBIS_out1
      MEASPWR_RBIS_OUT1_reserved_2             15         1          MEASPWR_RBIS_OUT1_reserved_2
      RBIS_out2                                16         7          RBIS_out2
      MEASPWR_RBIS_OUT1_reserved_1             23         1          MEASPWR_RBIS_OUT1_reserved_1
      RBIS_out3                                24         7          RBIS_out3
      MEASPWR_RBIS_OUT1_reserved_0             31         1          MEASPWR_RBIS_OUT1_reserved_0            
</bit T_CP_MEASPWR_MEASPWR_RBIS_OUT1>

<bit T_CP_MEASPWR_MEASPWR_RBIS_OUT2>
      RBIS_out4                                0          7          RBIS_out4
      MEASPWR_RBIS_OUT2_reserved_0             7          25         MEASPWR_RBIS_OUT2_reserved_0
</bit T_CP_MEASPWR_MEASPWR_RBIS_OUT2>

<bit T_CP_MEASPWR_MEASPWR_RBIS_AVE>
      RBIS_AVE                                 0          32         RBIS_AVE
</bit T_CP_MEASPWR_MEASPWR_RBIS_AVE>

<bit T_CP_MEASPWR_MEASPWR_RBIS_MAX>
      RBIS_MAX                                 0          25          RBIS_MAX
      MEASPWR_RBIS_MAX_reserved_0              25         7           MEASPWR_RBIS_MAX_reserved_0
</bit T_CP_MEASPWR_MEASPWR_RBIS_MAX>

<Bit PccpchReadJDInPara_V7>
    Flag                      15                     1                码道是否激活          
    reserved                  8                      7                reserved
    cctrchType                4                      4                信道类型  
    ChannelCode               0                      4                码道编号
</Bit PccpchReadJDInPara_V7>


<Bit AccJdHardInfo_V2>
    Flag                      15                     1                码道是否激活          
    TBD                       8                      7                tbd
    ChannelCode               0                      4                码道编号
    cctrchType                4                      4                信道类型    
</Bit AccJdHardInfo_V2>



<Bit AccJdHardInfo_V2>
    Flag                      15                     1                码道是否激活          
    TBD                       8                      7                tbd
    ChannelCode               0                      4                码道编号
    cctrchType                4                      4                信道类型    
</Bit AccJdHardInfo_V2>



<bit fcp_data_type_bitmap_t>
       deactive_datapro          0           1        去激活数据处理标志     
       ul_type_datapro           1           1        UL数据处理标志     
       dl_type_datapro           2           1        DL数据处理标志   
       sync_type_datapro         3           1        SYNC数据处理标志   
       meas_type_datapro         4           1        MEAS数据处理标志      
       reserved                  5           11        保留位    
</bit fcp_data_type_bitmap_t>

<bit datapro_ip_update_bitmap>
       L1CC_LTE_UL_IPUPDATE          0           1        UL_IPUPDATE    
       L1CC_LTE_DL_IPUPDATE          1           1        DL_IPUPDATE     
       L1CC_LTE_SYNC_IPUPDATE        2           1        SYNC_IPUPDATE   
       L1CC_LTE_MEAS_IPUPDATE        3           1        MEAS_IPUPDATE  
       reserved                      4           12       保留位    
</bit datapro_ip_update_bitmap>


<bit bm_bhv_bitmap_t>
       DEACTIVE_ALL_BHV_ID            0            1         DEACTIVE_ALL_BHV_ID      
       CELL_SEARCH_BHV_ID             1            1         CELL_SEARCH_BHV_ID       
       CELL_RESYNC_BHV_ID             2            1         CELL_RESYNC_BHV_ID       
       TCELL_MEAS_BHV_ID              3            1         TCELL_MEAS_BHV_ID     
       SCELL_MEAS_BHV_ID              4            1         SCELL_MEAS_BHV_ID 
       READ_PAGING_BHV_ID             5            1         READ_PAGING_BHV_ID       
       SI_READ_BHV_ID                 6            1         SI_READ_BHV_ID 
       BG_SI_READ_BHV_ID              7            1         BG_SI_READ_BHV_ID 
       CGI_SI_READ_BHV_ID             8            1         CGI_SI_READ_BHV_ID
       RA_BHV_ID                      9            1         RA_BHV_ID                
       MSG4_BHV_ID                    10           1         MSG4_BHV_ID              
       UL_CNNT_BHV_ID                 11           1         UL_CNNT_BHV_ID           
       DL_HARQ_FEEDBACK_BHV_ID        12           1         DL_HARQ_FEEDBACK_BHV_ID  
       UL_SR_BHV_ID                   13           1         UL_SR_BHV_ID             
       PERIODIC_CSI_BHV_ID            14           1         PERIODIC_CSI_BHV_ID
       APERIODIC_SRS_BHV_ID           15           1         APERIODIC_SRS_BHV_ID
       PERIODIC_SRS_BHV_ID            16           1         PERIODIC_SRS_BHV_ID      
       DL_CNNT_BHV_ID                 17           1         DL_CNNT_BHV_ID 
       NCELL_MEAS_BHV_ID              18           1         NCELL_MEAS_BHV_ID
       BG_CELL_SEARCH_BHV_ID          19           1         BG_CELL_SEARCH_BHV_ID        
       INVALID_BHV_ID                 20           12        INVALID_BHV_ID           
</bit bm_bhv_bitmap_t>


<bit uldft_err_info>
       TXRX_WR_ERRF            0            1         TXRX_WR_ERRF              写TXRX存储器时钟开启失败
       PUS_RD_ERRF             1            1         PUS_RD_ERRF               读PUSCH存储器时钟开启失败
       RESERVED                2            30        RESERVED                  保留位    
</bit uldft_err_info>

<bit dlfft_err_info>
       RESERVED                 0            1         RESERVED                 保留位
       RESERVED                 1            1         RESERVED                 保留位
       TXRX_RD_ERRF             2            1         TXRX_RD_ERRF             读TXRX存储器时钟开启失败
       LDTC_WR_ERRF             3            1         LDTC_WR_ERRF             写LDTC存储器时钟开启失败
       MMSE_WR_ERRF             4            1         MMSE_WR_ERRF             写MMSE存储器时钟开启失败
       CSI_WR_ERRF              5            1         CSI_WR_ERRF              写CSI存储器时钟开启失败
       RESERVED                 6            1         RESERVED                 保留位
       RF_OVER_ERRF             7            1         RF_OVER_ERRF             RF多接收数据   
       RF_SHORT_ERRF            8            1         RF_SHORT_ERRF            RF少接收数据   
       RF_ABNORMAL_DOWN_ERRF    9            1         RF_ABNORMAL_DOWN_ERRF    下行驱动配置异常      
       RF_ABNORMAL_UP_ERRF      10           1         RF_ABNORMAL_UP_ERRF      上行RF驱动配置异常
       COEFF2LDTC1_ERRF         11           1         COEFF2LDTC1_ERRF         COEFF访问LDTC1错误    
       COEFF2LDTC_ERRF          12           1         COEFF2LDTC_ERRF          COEFF访问LDTC错误
       SD_RD_ERRF               13           1         SD_RD_ERRF               SD访问DLFFT存储器错误
       RF_NODATA_ERRF           14           1         RF_NODATA_ERRF           RF无数据中断标志置位
       RESERVED                 15           17        RESERVED                 保留位
</bit dlfft_err_info>

<bit T_CP_LDTC_LDTC_FLAG>
       INT_FLAG       0           1        中断完成标志     |select;0:无中断;1:中断;|
       PBCH_FLAG      1           1        PBCH完成标志     |select;0:无PBCH业务;1:有PBCH业务并完成;|
       MPDCCH_FLAG    2           1        MPDCCH完成标志   |select;0:无MPDCCH业务;1:有MPDCCH业务并完成;|
       PDSCH_FLAG     3           1        PDSCH完成标志    |select;0:无PDSCH业务;1:有PDSCH业务并完成;|
       PMI_FLAG       4           1        PMI完成标志      |select;0:无PMI业务;1:有PMI业务并完成;|
       FIN_FLAG       5           1
       LDTC_FLAG_reserved_0    6    26     LDTC_FLAG        
</bit T_CP_LDTC_LDTC_FLAG>


<bit T_CP_LDTC_LDTC_OUT>
       PDSCH_CRC_FLAG       0           1        PDSCH译码CRC标志           |select;0:CRC校验正确;1:CRC校验错误;|
       PDSCH_ZERO_FLAG      1           1        译码结果数据               |select;0:数据不全为0;1:数据全为0;|
       MIB_VALID            2           2        MIB有效标识                |select;0:无MIB检出;1:对应比特的MIB有效;|
       DCI_NOWVALID         4           4        DCI当前子帧检出有效标志    |select;0:无DCI检出;1:对应比特的DCI当前子帧检出有效;|
       DCI_RECONFMVAL       8           4        DCI连续2次检出有效标志     |select;0:无DCI重新检出;1:对应比特的DCI连续检出有效;|
       DCI_RLASTVAL         12          4        DCI在Ri最后重复子帧检出有效标识     |select;0:无DCI最后检出;1:对应比特的DCI在最后检出有效;|
       DCI_DET_FULL         16          1        DCI检测个数到达最大值
       LDTC_OUT_reserved_0  17          15       LDTC_OUT_reserved_0        

</bit T_CP_LDTC_LDTC_OUT>



<bit T_CP_LDTC_LDTC_FRAM_OUT>
       SF_CNT                         0           4        子帧号           
       RF_CNT                         4           10       无线子帧号           
       LDTC_FRAM_OUT_reserved_0       14          2        无描述               
       SSFN_CNT                       14          16       超帧号               
</bit T_CP_LDTC_LDTC_FRAM_OUT>



<bit T_CP_LDTC_LDTC_PAR_OUT>
       MPDCCH_REPCNT_SET1             0      8      MPDCCH_SET1的重复次数技术         
       MPDCCH_REPCNT_SET2             8      8      MPDCCH_SET2的重复次数技术         
       ANT_TX                         16     2      MIB盲检的天线数                         |select;0:单天线;1:2天线;2:4天线;|     
       SIB1_SEL                       18     1      SI-RNTI情况下SIB1或其他SIB选择          |select;0:其他SIB;1:SIB1;| 
       CNNT_RA_PROC                   19     1      C-RNTI情况下，连接过程随机接入选择      |select;0:非连接过程随机接入;1:连接过程随机接入;|
       DCI_RNTI_IND                   20     3      检出DCI所用的RNTI指示                   |select;0:RNTI0&C-RNTI;1:RNTI1&SPS-C-RNTI;2:RNTI2&TPC-PDCCH-RNTI;3:RNTI3&TPC-PDSCH-RNTI;4:RNTI4&P-RNTI;5:RNTI5&RA-RNTI;6:RNTI6&Temp-C-RNTI;7:SI_RNTI;|
       HQ_PROC_IND                    23     4      HARQ进程
       LDTC_PAR_OUT_reserved_0        27     5      LDTC_PAR_OUT_reserved_0                                   
</bit T_CP_LDTC_LDTC_PAR_OUT>


<bit T_CP_LDTC_DCI0_INFO1>
       DCI_LEN                 0           6        检出DCI长度                    
       DCI_LLEVEL              6           3        检出DCI所在的L等级指示         |select;0:L=1;1:L=2;2:L=4;3:L=8;4:L=12;5:L=16;6:L=24;|
       DCI_RNTI_IND            9           3        检出DCI所用的RNTI指示          |select;0:RNTI0&C-RNTI;1:RNTI1&SPS-C-RNTI;2:RNTI2&TPC-PDCCH-RNTI;3:RNTI3&TPC-PDSCH-RNTI;4:RNTI4&P-RNTI;5:RNTI5&RA-RNTI;6:RNTI6&Temp-C-RNTI;7:SI_RNTI;|
       DCI_START_POS           12          5        检出DCI数据的起始地址          
       DCI_PORT_SEL            17          2        检出DCI的PORT选择              
       DCI_RI_IND              19          2        检出DCI重复次数Ri              |select;0:R0;1:R1;2:R2;3:R3;|
       DCI_COMM_UE             21          1        检出DCI是在COMM还是UE空间检出         |select;0:公共空间;1:UE空间;|
       DCI_SET_IND             22          1        检出DCI的检出集合指示          |select;0:集合1;1:集合2;|
       DCI_PRB_LEN             23          2        检出DCI的PRB长度指示           |select;0:2PRB;1:4PRB;2:6PRB;|
       ANT_SEL                 25          1        天线选择                       |select;0:天线0;1:天线1;|
       TRANS_SCHEME            26          3        传输方案                       |select;0:单天线;1:发射分集;2:空间复用;3:PORT7;4:PORT8;|
       DCI0_INFO1_reserved_0   29          3        DCI0_INFO1_reserved_0         
</bit T_CP_LDTC_DCI0_INFO1>


<bit T_CP_LDTC_DCI0_INFO2>
       RB_START                 0           3        RB起始位置                    
       LCRB                     3           3        RB个数                        
       TBSIZE                   6           13       传输块的长度                  
       MODU                     19          1        调制格式                      |select;0:QPSK;1:16QAM;|
       RV_SEL                   20          2        冗余版本                      
       N_SCID                   22          1        Nscid的值                     
       HQ_PROC_IND              23          4        HARQ进程                      
       PMI_IND                  27          4        预编码指示                    
       DCI0_INFO2_reserved_0    31          1        DCI0_INFO2_reserved_0         
</bit T_CP_LDTC_DCI0_INFO2>



<bit T_CP_LDTC_DCI0_INFO3>
       NB_IND                    0          4        窄带指示                  
       DCI_FORMAT                4          3        DCI格式类型               |select;0:DCI6-1A;1:DCI6-1B;2:DCI6-0A;3:DCI6-0B;4:DCI3/3A;5:DCI6-2;|
       FHOP_EN                   7          1        跳频使能                  |select;0:不跳频;1:跳频;|
       PMI_SEL                   8          1        预编码矩阵选择            |select;0:使用DCI指示的预编码;1:使用上报的预编码;|
       DI_ORDER_FLAG             9          1        DCI2下的DI                |select;0:PAGING&非ORDER1;1:DIDCT6-1A&ORDER;|
       DCI_REP_BUND_NUM          10         2        MPDCCH的DCI重复次数索引   
       REP                       12         3        PDSCH&PUSCH重复次数索引   
       NDI                       15         1        新数据反转指示            
       TPC                       16         2        DCI6-0A&DCI6-1A工控       
       DAI_ULIND                 18         2        DCI6-0A&DCI6-1A           
       CSIREQ                    20         1        CSI请求                   
       SRSREQ                    21         1        SRS请求                   
       ACKOFFSET_SCNOTE          22         2        ACK偏移                   
       SPS_IND                   24         2        SPS-C-RNTI指示            |select;0:授权;1:激活;2:释放;|
       BUNDLING                  26         1        HARQ-ACK_bundlin_flag
       ACKDLY                    27         3        HARQ-ACK_delay 
       DCI0_INFO3_reserved_0     30         2        DCI0_INFO3_reserved_0     
</bit T_CP_LDTC_DCI0_INFO3>


<bit T_CP_LDTC_DCI0_PWR>
       DCI_PWR                    0          21        DCI功率          
       DCI0_PWR_reserved_0        21         11        DCI_PWR          
       
</bit T_CP_LDTC_DCI0_PWR>


<bit T_CP_LDTC_MIB0_OUT>
