/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
//
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//                           参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************cat1bis消息宏定义开始**************************************************//

#define  EAS_MAX_SI_NUM                      32
#define  L1CC_LTE_MAX_VALID_BHV_NUM          8

#define  EDHI_MAX_N1_PUCCH_NUM               4
#define  EDHI_MAX_FREQBAND                   10
#define  EDHI_MAX_SWEEP_POINT                45
#define  EDHI_MAX_FINE_SWEEP_POINT           9
#define  EDHI_MAX_CELL_SEARCH_NUM            3
#define  EDHI_MAX_FAR_CELL_NUM               64
#define  EDHI_MAX_SI_MESSAGE                 32
#define  EDHI_MIB_LENTH                      4
#define  EDHI_MAX_LTE_FREQ_NUM               9
#define  EDHI_MAX_LTE_CELL_NUM               96
#define  EDHI_MAX_GSM_CELL_NUM               32
#define  EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  EDHI_MAX_BLACKCELL_NUM              32
#define  EDHI_MAX_SI_DATA_LENGTH             512
#define  EDHI_MAX_CGI_DATA_LENGTH            512
#define  EDHI_MAX_BSIC_NUM                   8
#define  EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  EDHI_MAX_IRAT_LTE_CELL_NUM          64

#define  EDHI_MAX_SETUP_RB_NUM               16
#define  EDHI_MAX_MSG_LEN  2100
#define  EDHI_MAX_ICS_FREQ_NUM               18

#define  EDHI_EAS_MAX_SCELL_NUM              7
#define  EDHI_EAS_MAX_MBSFN_NUM              8

#define  maxDRB                              32

#define  L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     4
#define  L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8
#define  L1CC_LTE_TOTAL_CURRENT_BHV_NUM      21

#define L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define L1CC_LTE_LTE_DL_DATA_IND             2
#define L1CC_LTE_LTE_UL_DATA_IND             3
#define L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    1
#define MAX_NODE_NUM                         12

#define L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20

#define L1CC_LTE_BLER_WIN_NUM                8
#define L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define L1CC_LTE_MAX_SI_MESSAGE              32
#define L1CC_LTE_MAX_SRS_SFNBMP_NUM          16

#define L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5

#define L1CC_LTE_CARD_NUM   2

#define EAS_MAX_FREQ_MEAS_NUM     18

#define EAS_MAX_DCH_BLACKCELL_NUM          32

#define  MAX_BAND_NUM                       10
#define  TRACE_CONFLICT_BHV_NUM             4
#define  L1CC_LTE_MAX_AGC_SET_NUM          10
#define  TRAINING_WIN_LEN          8
//*********************************************cat1bis消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************cat1bis消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
        U32 FFT_LNUM_SRS_NEXT_reserved_0   22     10 保留位
</bit T_CP_UL_DFT_FFT_LNUM_SRS_NEXT>

<bit T_CP_UL_DFT_FFT_LNUM_SCR_NEXT>
     FFT_LNUM1_SCR_NEXT                     0      2      FFT第一级截位因子指示
     FFT_LNUM2_SCR_NEXT                     2      2      FFT第二级截位因子指示
     FFT_LNUM3_SCR_NEXT                     4      2      FFT第三级截位因子指示
     FFT_LNUM4_SCR_NEXT                     6      2      FFT第四级截位因子指示
     FFT_LNUM5_SCR_NEXT                     8      2      FFT第五级截位因子指示
     FFT_LNUM6_SCR_NEXT                     10     2      FFT第六级截位因子指示
     FFT_LNUM7_SCR_NEXT                     12     2      FFT第七级截位因子指示
     FFT_LNUM8_SCR_NEXT                     14     2      FFT第八级截位因子指示
     FFT_LNUM9_SCR_NEXT                     16     2      FFT第九级截位因子指示
     FFT_LNUM10_SCR_NEXT                    18     2      FFT第十级截位因子指示
     FFT_LNUM11_SCR_NEXT                    20     2      FFT第十一级截位因子指示
     FFT_LNUM_SCR_NEXT_reserved_0           22     10     保留位
</bit T_CP_UL_DFT_FFT_LNUM_SCR_NEXT>

<bit T_CP_UL_DFT_INOUT_PARA>
     INOUT_CTRL                        0      1      按地址位反序输入数据，按拼接好的顺序输出数据使能位
     TDD_FDD_MODE_SEL                  1      1      TDD/FDD模式
     CP_MODE                           2      1      指示CP类型
     INOUT_PARA_reserved_1             3      3      保留位
     CYCLIC_SHIFT                      6      3      参考信号的循环偏移参数值
     N2_PUCCH                          9      11     PUCCH格式2/2a/2b的资源索引值
     DELTA_SS                          20     5      计算组跳频参数
     FIR_BIT_SEL                       25     4      采样滤波器输出截取选择
     INOUT_PARA_reserved_0             29     3      保留位
</bit T_CP_UL_DFT_INOUT_PARA>

<bit T_CP_UL_DFT_ID_PARA>
     CELL_ID                           0      9      小区ID值
     RS_ID                             9      10     参考信号计算参数
     CSH_DMRS_ID                       19     10     参考信号计算参数
     NCS_U_GOLD_MODE                   29     1      NCS和U所需的GOLD序列时初始值C_INI的计算模式选择
     ID_PARA_reserved_0                30     2      保留位
</bit T_CP_UL_DFT_ID_PARA>

<bit T_CP_UL_DFT_PUCCH_DUMMY_ID>
     PUC_DUMMY_ID                      0      9      RS使用的虚拟ID
     PUCCH_DUMMY_ID_reserved_0         9      23     保留位
</bit T_CP_UL_DFT_PUCCH_DUMMY_ID>

<bit T_CP_UL_DFT_PUC_RBMAP_CONFIG>
     NRB2                              0      7      PUCCH格式2/2a/2b占用资源块数
     PUC_RBMAP_CONFIG_reserved_2       7      1      保留位
     DELTA_SHIFT_PUC                   8      2      DELTA_PUCCH_SHIFT
     CE_MODE_FLAG                      10     1      CE_mode指示
     PUC_RBMAP_CONFIG_reserved_1       11     1      保留位
     NCS1_PUC                          12     3      混合资源块内格式1/1a/1b使用循环移位数
     PUC_RBMAP_CONFIG_reserved_0       15     17     保留位
</bit T_CP_UL_DFT_PUC_RBMAP_CONFIG>

<bit T_CP_UL_DFT_SYSBAND_CONFIG>
     SYS_BAND                          0      3      CAT1模式下 上行系统带宽索引值
     MODE_SEL                          3      2      ULDFT工作模式选择
     SYSBAND_CONFIG_reserved_0         5      27     保留位
</bit T_CP_UL_DFT_SYSBAND_CONFIG>

<bit T_CP_UL_DFT_DFTFFT_LAUNCH>
    DFTFFT_LAUNCH                        0     1      本模块工作使能位          |select;0:软件参数配置未结束;1:软件参数配置结束|                                                                                             
    DMA_START_EN                         1     1      DMA启动本模块工作使能位                                                                                         
    DFTFFT_LAUNCH_reserved_0             2     30     RESERVED                                                                                           
</bit T_CP_UL_DFT_DFTFFT_LAUNCH>

<bit T_CP_ULPCDCI_ULPCDCI_CTRL>
    ULPC_START                    0      1      上行功控计算位
    DCI_START                     1      1      上行功控计算完成中断不使能位
    ULPC_INT_EN                   2      1      上行功控计算完成中断不使能位
    DCI_INT_EN                    3      1      上行功控计算完成中断不使能位
    ULPC_CTRL_reserved_0          4      28     保留位
</bit T_CP_ULPCDCI_ULPCDCI_CTRL>

<bit T_CP_ULPCDCI_ULPCDCI_IRQ_FLAG>
    ULPC_IRQ_FLAG                 0      1      ULPC 中断标志位
    DCI_IRQ_FLAG                  1      1      DCI 中断标志位
    ULPC_IRQ_FLAG_reserved_0      2      30     保留位
</bit T_CP_ULPCDCI_ULPCDCI_IRQ_FLAG>

<bit T_CP_ULPCDCI_DCI_PARA1>
    CELL_ID                       0      9      小区ID号
    PRB_NUM                       9      7      上行系统带宽
    SUB_FRAME                     16     4      子帧号
    RAD_FRAME                     20     10     无线帧号
    DCI_PARA1_reserved_0          30     2      保留位
</bit T_CP_ULPCDCI_DCI_PARA1>

<bit T_CP_ULPCDCI_DCI_PARA2>
    SYS_MODE                      0       1       0：TDD1：FDD
    RES_ALLOC_TYPE                1       1       资源分配类型0：类型01：类型1
    HOPPING_FLAG                  2       1       0：不跳频1：跳频
    HOPPING_MODE                  3       1       0：子帧间跳频1：子帧间加子帧内跳频
    SUB_BAUD                      4       3       子带数
    HOPPING_OFFSET                7       7       PUSCH跳频偏移
    DCI_PARA2_reserved_1          14      2       No description.
    RES_BLOCK_ALLOC               16      14      资源块及跳频分配对于DCI Format
    DCI_PARA2_reserved_0          30      2       保留位
</bit T_CP_ULPCDCI_DCI_PARA2>

<bit T_CP_ULPCDCI_DCI_RESULT>
    START2                        0       7       type0分配的第二个时隙的起始位置，或type0分配、Type2跳频的镜像标志等于1的起始位置，或type1分配，第二段PRB的起始位置
    DCI_RESULT_reserved_3         7       1       保留位
    LEN2                          8       7       type0分配的的PRB长度（与Len1相等），或type1分配的第二段PRB长度
    DCI_RESULT_reserved_2         15      1       保留位
    START1                        16      7       type0分配第一个时隙的起始位置，或type0分配、Type2跳频的镜像标志等于0的起始位置，或type1分配，第一段PRB的起始位置
    DCI_RESULT_reserved_1         23      1       保留位
    LEN1                          24      7       type0分配的PRB长度，或type1分配的第一段PRB长度
    DCI_RESULT_reserved_0         31      1       保留位
</bit T_CP_ULPCDCI_DCI_RESULT>

<bit T_CP_ULPCDCI_DCI_PRB_LEN>
    PRB_LEN                       0       7       PUSCH信道占用PRB的总数
    DCI_PRB_LEN_reserved_0        7       25      保留位
</bit T_CP_ULPCDCI_DCI_PRB_LEN>

<bit T_CP_ULPCDCI_ULPC_CONF>
    CELL_INDEX                    0       1      0：主小区1：辅小区
    CELL_TYPE                     1       3      信道类型
    KS                            4       1      UE特殊参数
    ALPHA                         5       3      小区路损缩放因子
    PWR_MAX_CONF                  8       7      网络配置小区所在载频上允许的UE最大发送功率
    PWR_MAX_CALC                  15      8      小区计算最大功率值
    PWR_FCI                       23      7      小区功率累积或当前值
    ULPC_CONF_reserved_0          30      2      保留位
</bit T_CP_ULPCDCI_ULPC_CONF>

<bit T_CP_ULPCDCI_ULPC_RSRP>
    INIT_RSRP                     0      9      小区测试功率
    ULPC_RSRP_reserved_1          9      7      保留位
    HIS_FILTER_RSRP               16     13     平滑后小区测试功率，历史值
    ULPC_RSRP_reserved_0          29     3      保留位
</bit T_CP_ULPCDCI_ULPC_RSRP>

<bit T_CP_ULPCDCI_ULPC_REF_PWR>
    UL_REF_PWR                    0      9      小区PUSCH上行发送期望功控
    ULPC_REF_PWR_reserved_1       9      7      保留位
    DL_REF_PWR                    16     7      小区下行参考信号的功率值
    ULPC_REF_PWR_reserved_0       23     9      保留位
</bit T_CP_ULPCDCI_ULPC_REF_PWR>

<bit T_CP_ULPCDCI_ULPC_PRB>
    SYMB_INIT                     0      4      小区PUSCH发送符号数
    SC_INIT                       4      11     小区初传PUSCH子载波个数
    ULPC_PRB_reserved_1           15     1      保留位
    PRB_NUM                       16     7      小区PUSCH的PRB
    ULPC_PRB_reserved_0           23     9      保留位
</bit T_CP_ULPCDCI_ULPC_PRB>

<bit T_CP_ULPCDCI_ULPC_TBSIZE>
    TB_SIZE                       0      17     传输块大小
    ULPC_TBSIZE_reserved_0        17     15     保留位
</bit T_CP_ULPCDCI_ULPC_TBSIZE>

<bit T_CP_ULPCDCI_ULPC_FLITER_COEFF>
    FILTER_COEFF                  0      16     测量滤波系数
    CQI_BITLEN                    16     8      小区包含CRC比特的CQI比特数目
    CQI_OFFSET                    24     6      CQI偏移值
    ULPC_FLITER_COEFF_reserved_0  30     2      保留位
</bit T_CP_ULPCDCI_ULPC_FLITER_COEFF>

<bit T_CP_ULPCDCI_ULPC_PUCCH_PARA1>
    PUCCH_FORMAT                   0     3      PUCCH格式
    ULPC_PUCCH_PARA1_reserved_1    3     1      保留位
    PWR_FATOR1                     4     4      功率修正因子，取值-2到6
    PWR_FATOR2                     8     3      功率修正因子，取值-2到2
    CP_TYPE                        11    1      CP类型
    PWR_GI                         12    7      功率累加或当前值，取值-63到63
    SR_EN                          19    1      SR发送使能
    PUCCH_REF_PWR                  20    9      PUCCH期望功率，取值-135到-89
    ULPC_PUCCH_PARA1_reserved_0    29    3      保留位
</bit T_CP_ULPCDCI_ULPC_PUCCH_PARA1>

<bit T_CP_ULPCDCI_ULPC_PUCCH_PARA2>
    PUC_CQI_BITLEN                 0     8      信道质量信息的信息比特数目
    HARQ_BITLEN                    8     5      HARQ的比特数目
    ULPC_PUCCH_PARA2_reserved_0    13    19     保留位
</bit T_CP_ULPCDCI_ULPC_PUCCH_PARA2>

<bit T_CP_ULPCDCI_ULPC_SRS>
    SRS_OFFSET                     0     5      SRS相对于PUSCH数据的功率偏移
    SRS_PRB                        5     7      SRS传输带宽
    ULPC_SRS_reserved_0            12    20     保留位
</bit T_CP_ULPCDCI_ULPC_SRS>

<bit T_CP_ULPCDCI_ULPC_PRACH>
    PREAMBLE_TRANS_CNT             0     8      物理层记录发送前导的次数
    PRACH_REF_PWR                  8     4      期望接收的PRACH功率
    DELTA_PREAMBLE                 12    2      功率补偿值
    PWR_STEP                       14    2      功率步进值
    PATH_LOSS                      16    8      下行链路路径损耗，取值0到140
    ULPC_PRACH_reserved_0          24    8       No description.
</bit T_CP_ULPCDCI_ULPC_PRACH>

<bit T_CP_ULPCDCI_ULPC_SEND_PWR1>
    PUSCH_PWR                      0     11     小区PUSCH发送功率
    ULPC_SEND_PWR1_reserved_1      11    5      保留位
    SRS_PWR                        16    11     小区SRS发送功率
    ULPC_SEND_PWR1_reserved_0      27    5      保留位
</bit T_CP_ULPCDCI_ULPC_SEND_PWR1>

<bit T_CP_ULPCDCI_ULPC_SEND_PWR2>
    PUCCH_PWR                      0     11     小区PUCCH发送功率
    ULPC_SEND_PWR2_reserved_1      11    5      保留位
    PRACH_PWR                      16    11     小区PRACH发送功率
    ULPC_SEND_PWR2_reserved_0      27    5      保留位
</bit T_CP_ULPCDCI_ULPC_SEND_PWR2>

<bit T_CP_ULPCDCI_ULPC_PUS_PWR_LINE>
    PUSCH_PWR_LINE                 0     20     小区PUSCH发送功率线性值
    ULPC_PUS_PWR_LINE_reserved_0   20    12     保留位
</bit T_CP_ULPCDCI_ULPC_PUS_PWR_LINE>

<bit T_CP_ULPCDCI_ULPC_SRS_PWR_LINE>
    SRS_PWR_LINE                   0     20     小区SRS发送功率线性值
    ULPC_SRS_PWR_LINE_reserved_0   20    12     保留位
</bit T_CP_ULPCDCI_ULPC_SRS_PWR_LINE>

<bit T_CP_ULPCDCI_ULPC_PUC_PWR_LINE>
    PUCCH_PWR_LINE                 0     20     小区PUCCH发送功率线性值
    ULPC_PUC_PWR_LINE_reserved_0   20    12     保留位
</bit T_CP_ULPCDCI_ULPC_PUC_PWR_LINE>

<bit T_CP_ULPCDCI_ULPC_PHR_TYPE>
    PHR_TYPE1                      0     7      小区PHR Type1
    ULPC_PHR_TYPE_reserved_1       7     9     保留位
    PHR_TYPE2                      16    7      小区PHR Type1
    ULPC_PHR_TYPE_reserved_0       23     9     保留位
</bit T_CP_ULPCDCI_ULPC_PHR_TYPE>

<bit T_CP_ULPCDCI_ULPC_TFCI>
    TFCI                           0     11     上行功控TF_CI结果输出
    ULPC_TFCI_reserved_1           11    5      保留位
    CUR_FILTER_RSRP                16    13     平滑后小区测试功率，当前值
    ULPC_TFCI_reserved_0           29    3      保留位
</bit T_CP_ULPCDCI_ULPC_TFCI>


<bit T_CP_IDDET_INT_FLAG>
       PSSGRU_FINISH              0           1        PSSGRU_FINISH
       PSSITM_FINISH              1           1        PSSITM_FINISH
       SSS_FINISH                 2           1        SSS_FINISH
       FREQ_IDIDENT_FINISH        3           1        FREQ_IDIDENT_FINISH
       RESYNC_FINISH              4           1        RESYNC_FINISH
       TXRX_SUSPEND               5           1        TXRX_SUSPEND
       ERROR_STATE                6           1        ERROR_STATE
       STOP                       7           1        STOP
       RSSI                       8           1        RSSI
       FREQ_SEARCH_SBI            9           1        FREQ_SEARCH_SBI
       FREQ_SEARCH_BANDK          10          1        FREQ_SEARCH_BANDK
       FREQ_SEARCH                11          1        FREQ_SEARCH
       INT_FLAG_reserved_0        12          20       INT_FLAG_reserved_0
</bit T_CP_IDDET_INT_FLAG>

<bit T_CP_IDDET_VALID_NODE>
       VALID_NODE0              0           4        VALID_NODE0
       VALID_NODE1              4           4        VALID_NODE1
       VALID_NODE_reserved_0    8           24       VALID_NODE_reserved_0
</bit T_CP_IDDET_VALID_NODE>

<bit T_CP_IDDET_ID_POWER_NOISE1>
       POWER              0            16        POWER
       NOISE              16           16        NOISE
</bit T_CP_IDDET_ID_POWER_NOISE1>

<bit T_CP_IDDET_ID_POSITION_FREQ1>
       POSTION                 0           14        POSTION
       reserved_0              14          2         reserved_0
       FREQ_OFFSET             16          16        FREQ_OFFSET
</bit T_CP_IDDET_ID_POSITION_FREQ1>

<bit T_CP_IDDET_ID_INFO1>
       NID2                   0           2        NID2
       SFNUM                  2           1        SFNUM
       CPTYPE                 3           1        CPTYPE
       NID1                   4           8        NID1
       PPM                    12          6        PPM
       POS_SLIDE              18          4        POS_SLIDE       
       POS_INDEX              22          4        POS_INDEX        
       ID_INFO1_reserved_0    26          6       ID_INFO1_reserved_0
</bit T_CP_IDDET_ID_INFO1>

<bit T_CP_IDDET_STA_FLAG>
       PSS_GRU_RUN             0           1         PSS_GRU_RUN
       PSS_ITM_RUN             1           1         PSS_ITM_RUN
       SSS_RUN                 2           1         SSS_RUN
       FREQITM_IDIDENT_RUN     3           1         FREQITM_IDIDENT_RUN
       FREQ_SEARCH_RUN         4           1         FREQ_SEARCH_RUN
       STA_FLAG_reserved_0     5           27        STA_FLAG_reserved_0
</bit T_CP_IDDET_STA_FLAG>

<bit T_CP_IDDET_SOFT_USE_DETIAL>
     u32_bhv_sub_state           0      16      u32_bhv_sub_state          
     u16_substep                 16      4      u16_substep               |select;0:iddet空闲;1:PSS粗同步;2:PSS精同步;3:SSS同步;4:小区有效性判断;5:重同步;6:频点搜索;8:AGC;9:完成;|
     u16_agc_adjust_type         20      4      u16_agc_adjust_type       |select;0:TXRX_IDDET_NO_AGC_ADJUST;1:TXRX_INT_AGC_1MS_3TIMES;2:TXRX_INT_AGC_1MS_1TIMES;3:TXRX_INT_AGC_5MS_1TIMES;4:TXRX_INT_AGC_5MS_2OFDM_1TIMES;5:IDDET_RSSI_INT_AGC_5MS_1TIMES;6:IDDET_RSSI_INT_AGC_5MS_2OFDM_1TIMES;7:IDDET_RSSI_INT_DAGC_5MS_1TIMES;8:IDDET_RSSI_INT_DAGC_5MS_2OFDM_1TIMES;|
     b_freq_iddet                24      1      b_freq_iddet
     b_mem_sel                   25      1      b_mem_sel
     card_id                     26      1      card_id   
     u16_reserved                27      5      u16_reserved                
</bit T_CP_IDDET_SOFT_USE_DETIAL>

<bit T_CP_IDDET_PRE_SAMPLE_COUNT>
       PRE_SAMPLE_COUNT         0          10        PRE_SAMPLE_COUNT
       reserved                10          22        reserved
</bit T_CP_IDDET_PRE_SAMPLE_COUNT>

<bit T_CP_IDDET_SBI_SUM_LEN>
       SBI_SUM_LEN              0          10        SBI_SUM_LEN
       reserved                10          22        reserved
</bit T_CP_IDDET_SBI_SUM_LEN>

<bit T_CP_IDDET_TARGET_AGC>
       TARGET_AGC               0          10        TARGET_AGC
       reserved                10          22        reserved
</bit T_CP_IDDET_TARGET_AGC>

////bit
<Bit PccpchReadJDInPara_V7>
    Flag                      15                     1                码道是否激活
    reserved                  8                      7                reserved
    cctrchType                4                      4                信道类型
    ChannelCode               0                      4                码道编号
</Bit PccpchReadJDInPara_V7>


<Bit AccJdHardInfo_V2>
    Flag                      15                     1                码道是否激活
    TBD                       8                      7                tbd
    ChannelCode               0                      4                码道编号
    cctrchType                4                      4                信道类型
</Bit AccJdHardInfo_V2>



<Bit AccJdHardInfo_V2>
    Flag                      15                     1                码道是否激活
    TBD                       8                      7                tbd
    ChannelCode               0                      4                码道编号
    cctrchType                4                      4                信道类型
</Bit AccJdHardInfo_V2>



<bit fcp_data_type_bitmap_t>
       deactive_datapro          0           1        去激活数据处理标志
       ul_type_datapro           1           1        UL数据处理标志
       dl_type_datapro           2           1        DL数据处理标志
       sync_type_datapro         3           1        SYNC数据处理标志
       meas_type_datapro         4           1        MEAS数据处理标志
       reserved                  5           11        保留位
</bit fcp_data_type_bitmap_t>

<bit datapro_ip_update_bitmap>
       L1CC_LTE_UL_IPUPDATE          0           1        UL_IPUPDATE
       L1CC_LTE_DL_IPUPDATE          1           1        DL_IPUPDATE
       L1CC_LTE_SYNC_IPUPDATE        2           1        SYNC_IPUPDATE
       L1CC_LTE_MEAS_IPUPDATE        3           1        MEAS_IPUPDATE
       reserved                      4           12       保留位
</bit datapro_ip_update_bitmap>


<bit bm_bhv_bitmap_t>
       DEACTIVE_ALL_BHV_ID            0            1         DEACTIVE_ALL_BHV_ID
       CELL_SEARCH_BHV_ID             1            1         CELL_SEARCH_BHV_ID
       CELL_RESYNC_BHV_ID             2            1         CELL_RESYNC_BHV_ID
       CALC_TARGET_MEASPARA_BHV_ID    3            1         CALC_TARGET_MEASPARA_BHV_ID
       CALC_MEASPARA_BHV_ID           4            1         CALC_MEASPARA_BHV_ID
       READ_PAGING_BHV_ID             5            1         READ_PAGING_BHV_ID
       SI_READ_BHV_ID                 6            1         SI_READ_BHV_ID
       BG_SI_READ_BHV_ID              7            1         BG_SI_READ_BHV_ID
       CGI_SI_READ_BHV_ID             8            1				 CGI_SI_READ_BHV_ID
       RA_BHV_ID                      9            1         RA_BHV_ID
