/*************************************************************************/
/*                                                                       */
/*Copyright (c) 2016.08.02  CQCYIT                                       */
/*                                                                       */
/*************************************************************************/


//参数依次为：数据成员名    参数类型    指针标志    参数值    参数类型字节数    参数总字节数    成员解析函数名
    RRC_BCCH_FACH_Message                             ,enum_member                   , 0    , 7         ,4       ,4       ,NULL                          
    RRC_PCCH_Message                                  ,enum_member                   , 0    , 8         ,4       ,4       ,NULL                          
    RRC_MAX_LOGIC_CH_TYPE                             ,enum_member                   , 0    , 9         ,4       ,4       ,NULL                          
<\anony-enum>

<anony-enum>
    RRC_activeSetUpdate                               ,enum_member                   , 0    , 1         ,4       ,4       ,NULL                          
    RRC_assistanceDataDelivery                        ,enum_member                   , 0    , 2         ,4       ,4       ,NULL                          
    RRC_cellUpdateConfirm                             ,enum_member                   , 0    , 3         ,4       ,4       ,NULL                          
    RRC_downlinkDirectTransfer                        ,enum_member                   , 0    , 4         ,4       ,4       ,NULL                          
    RRC_measurementControl                            ,enum_member                   , 0    , 5         ,4       ,4       ,NULL                          
    RRC_pagingType2                                   ,enum_member                   , 0    , 6         ,4       ,4       ,NULL                          
    RRC_physicalChannelReconfiguration                ,enum_member                   , 0    , 7         ,4       ,4       ,NULL                          
    RRC_physicalSharedChannelAllocation               ,enum_member                   , 0    , 8         ,4       ,4       ,NULL                          
    RRC_radioBearerReconfiguration                    ,enum_member                   , 0    , 9         ,4       ,4       ,NULL                          
    RRC_radioBearerRelease                            ,enum_member                   , 0    , 10        ,4       ,4       ,NULL                          
    RRC_radioBearerSetup                              ,enum_member                   , 0    , 11        ,4       ,4       ,NULL                          
    RRC_rrcConnectionRelease                          ,enum_member                   , 0    , 12        ,4       ,4       ,NULL                          
    RRC_securityModeCommand                           ,enum_member                   , 0    , 13        ,4       ,4       ,NULL                          
    RRC_transportChannelReconfiguration               ,enum_member                   , 0    , 14        ,4       ,4       ,NULL                          
    RRC_transportFormatCombinationControl             ,enum_member                   , 0    , 15        ,4       ,4       ,NULL                          
    RRC_ueCapabilityEnquiry                           ,enum_member                   , 0    , 16        ,4       ,4       ,NULL                          
    RRC_ueCapabilityInformationConfirm                ,enum_member                   , 0    , 17        ,4       ,4       ,NULL                          
    RRC_uplinkPhysicalChannelControl                  ,enum_member                   , 0    , 18        ,4       ,4       ,NULL                          
    RRC_uraUpdateConfirm                              ,enum_member                   , 0    , 19        ,4       ,4       ,NULL                          
    RRC_utranMobilityInformation                      ,enum_member                   , 0    , 20        ,4       ,4       ,NULL                          
    RRC_activeSetUpdateComplete                       ,enum_member                   , 0    , 21        ,4       ,4       ,NULL                          
    RRC_activeSetUpdateFailure                        ,enum_member                   , 0    , 22        ,4       ,4       ,NULL                          
    RRC_initialDirectTransfer                         ,enum_member                   , 0    , 23        ,4       ,4       ,NULL                          
    RRC_measurementControlFailure                     ,enum_member                   , 0    , 24        ,4       ,4       ,NULL                          
    RRC_measurementReport                             ,enum_member                   , 0    , 25        ,4       ,4       ,NULL                          
    RRC_physicalChannelReconfigurationComplete        ,enum_member                   , 0    , 26        ,4       ,4       ,NULL                          
    RRC_physicalChannelReconfigurationFailure         ,enum_member                   , 0    , 27        ,4       ,4       ,NULL                          
    RRC_radioBearerReconfigurationComplete            ,enum_member                   , 0    , 28        ,4       ,4       ,NULL                          
    RRC_radioBearerReconfigurationFailure             ,enum_member                   , 0    , 29        ,4       ,4       ,NULL                          
    RRC_radioBearerReleaseComplete                    ,enum_member                   , 0    , 30        ,4       ,4       ,NULL                          
    RRC_radioBearerReleaseFailure                     ,enum_member                   , 0    , 31        ,4       ,4       ,NULL                          
    RRC_radioBearerSetupComplete                      ,enum_member                   , 0    , 32        ,4       ,4       ,NULL                          
    RRC_radioBearerSetupFailure                       ,enum_member                   , 0    , 33        ,4       ,4       ,NULL                          
    RRC_rrcConnectionReleaseComplete                  ,enum_member                   , 0    , 34        ,4       ,4       ,NULL                          
    RRC_rrcConnectionSetupComplete                    ,enum_member                   , 0    , 35        ,4       ,4       ,NULL                          
    RRC_securityModeComplete                          ,enum_member                   , 0    , 36        ,4       ,4       ,NULL                          
    RRC_securityModeFailure                           ,enum_member                   , 0    , 37        ,4       ,4       ,NULL                          
    RRC_transportChannelReconfigurationComplete       ,enum_member                   , 0    , 38        ,4       ,4       ,NULL                          
    RRC_transportChannelReconfigurationFailure        ,enum_member                   , 0    , 39        ,4       ,4       ,NULL                          
    RRC_transportFormatCombinationControlFailure      ,enum_member                   , 0    , 40        ,4       ,4       ,NULL                          
    RRC_ueCapabilityInformation                       ,enum_member                   , 0    , 41        ,4       ,4       ,NULL                          
    RRC_uplinkDirectTransfer                          ,enum_member                   , 0    , 42        ,4       ,4       ,NULL                          
    RRC_utranMobilityInformationConfirm               ,enum_member                   , 0    , 43        ,4       ,4       ,NULL                          
    RRC_utranMobilityInformationFailure               ,enum_member                   , 0    , 44        ,4       ,4       ,NULL                          
    RRC_rrcConnectionReject                           ,enum_member                   , 0    , 45        ,4       ,4       ,NULL                          
    RRC_rrcConnectionSetup                            ,enum_member                   , 0    , 46        ,4       ,4       ,NULL                          
    RRC_cellUpdate                                    ,enum_member                   , 0    , 47        ,4       ,4       ,NULL                          
    RRC_rrcConnectionRequest                          ,enum_member                   , 0    , 48        ,4       ,4       ,NULL                          
    RRC_uraUpdate                                     ,enum_member                   , 0    , 49        ,4       ,4       ,NULL                          
    RRC_pagingType1                                   ,enum_member                   , 0    , 50        ,4       ,4       ,NULL                          
    RRC_systemInfomation                              ,enum_member                   , 0    , 51        ,4       ,4       ,NULL                          
    RRC_MAX_L3_MSG_TYPE                               ,enum_member                   , 0    , 52        ,4       ,4       ,NULL                          
<\anony-enum>

<anony-enum>
    VOICE_NOT_SUPPORT                                 ,enum_member                   , 0    , 0         ,4       ,4       ,NULL                          
    VOICE_SUPPORT                                     ,enum_member                   , 0    , 1         ,4       ,4       ,NULL                          
<\anony-enum>

<anony-enum>
    LTE_CS_VOICE_ONLY                                 ,enum_member                   , 0    , 1         ,4       ,4       ,NULL                          
    LTE_CS_VOICE_PREFER                               ,enum_member                   , 0    , 2         ,4       ,4       ,NULL                          
    LTE_IMS_PS_VOICE_PREFER                           ,enum_member                   , 0    , 3         ,4       ,4       ,NULL                          
